/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {972708D5-0E17-46F1-A7DC-2A60EEE6CE85}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {05168E3D-DCC7-4487-9AE7-585107015D69}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B9E3871F-A8C8-4210-82D4-2B9F140F3E51}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E0537CB7-3B66-465D-A7AA-614EF70A0130}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {49D63F1D-D8F0-4D17-95C4-1EA53402DB2D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E20124D3-6B53-4109-9757-B1F7323E5135}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {041D298D-14AD-4E9B-AC53-BF24680D5871}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {85A50F51-2E3D-426B-8C6B-96AAF254B1D3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0883C4C0-A155-466E-92D4-7DEFC2DC2624}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E2E66BE1-28E3-4AA2-BDDD-288602CD586C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {76CDC079-F128-47C6-B367-7CA8643A7306}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ED96B6CE-E77D-407C-8135-601C62E1FFED}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {629F37E5-A16E-4CC9-B4D9-77ADC4AAE0D9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016年山东省枣庄市台儿庄古城象棋公开赛 {2BD39797-8701-4953-9B56-1967A5ADABD8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BD7D7544-6CF1-4533-93D1-AEFBFD1DF774}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B4257FE5-CDDF-4268-9FB4-D1CE3C8B0489}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {82A4517A-7D97-4C49-9207-8DCA0F9642E6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {28A37028-68AB-4553-9DA5-BBB20753F1B4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A50AF2AC-B0A2-4C82-B003-5AAC39257EA1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B5B32DB1-919B-4EA7-B0CA-7390074099BC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2C6522CD-A223-4161-96EB-A4268E2415F1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BC7F4F94-C192-47DE-A601-CAE04C1D0BD2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D540EFFA-08A6-40DF-B3F5-C6C5B17BD86F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B9A64072-8C5E-4E49-AA66-A7CEAB0876A2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {30C92D40-6447-4965-8A3B-A9B148482431}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {868635FF-E9BE-4274-8590-F51261290AFD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E24680EB-F3B9-450D-8726-638941093354}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017年全国象棋男子甲级联赛 {92FB3069-CC05-41D8-84DC-9444E71E9F80}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F2049E95-DD7A-4431-887F-8F6802E9455D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {55660634-0255-4411-AD15-0921C3093D5F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {A2F40E1A-0425-45D9-A2C1-2E9C95B6C7D1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {7F5995B5-09BA-481D-B523-D01298ABC41B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {20820569-D04F-42CF-A14A-00870BD43BA8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {65021E62-2AAE-4ED8-8C10-2E73FBC518DC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年山西省吕梁市首届“莲花杯”象棋公开赛 {E75BD238-C4E4-404C-B639-EC6578B82E41}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {31F4D4AB-5F27-4E2C-B4DE-DA1BAB89401A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {69F564FC-E0B9-4668-A48F-8333960B7AC9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年重庆黔江第三届“冉氏杯”象棋赛 {9D124E9B-4F0F-4F09-886C-CC1E2775B19C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {70FABFB6-C3AF-4B90-8938-65C8BD2A2454}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {66537095-9EF4-49F5-BA14-5E19DF321F45}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F4891D0C-03D5-4417-96A4-A3ED27E9E591}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {87485AEA-D46F-4BF9-91DA-D9EF5FCBE758}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0A0A849A-8543-4B84-A83F-1D27B5606BF1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年“天长·万年浦江杯”象棋公开赛 {68F06A56-AA2F-45A6-8DDD-3FC91C2B5A6A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FB2EA6A6-23C4-498E-BE9E-8A64D04FEF4E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4915CE5D-E85D-4D72-BB96-A079F31FD39D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5E11C5C9-AE31-42B3-98E9-BD30D0905E09}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AF506470-8F4D-4CF2-B51C-E2AF749B7333}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {389321D8-6B30-4CB3-A91D-094A45BEA083}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年荪湖杯全国象棋青年精英赛 {A27F6CD5-3F0F-4536-88F9-704A178E1503}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {4D15E259-3FA3-4293-9B3D-37E47F2B5EFA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E9E9D9EB-9D5A-4003-9CC6-FA61E787811B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4033176E-CE60-4BFE-A2D5-9A43A5DE9525}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F9877CF9-7FC1-40A8-97EC-F9687F49232D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {09528246-BA84-497B-A8C8-B88CA9C4C583}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2D3B64ED-2627-4DB0-A69A-ECB61DC6AF8E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CDC5E2D1-55F5-4497-AD6D-CEDB7877BB17}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5DACD46A-341D-4590-8782-C61A374B2F92}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {223DBBA2-9555-482B-AAB0-F2B9E5E576CA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {07BFE903-1321-4AA3-9219-13D606996556}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F44A918E-B2EB-4D91-85DD-BCB80D6E6E21}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {234C0BF4-A7FB-4509-A453-F4E2B1B2EC00}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DA679BBD-5D3D-42FB-BBD6-44B215F059F6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年潍坊市昌乐县首届“海得威”杯象棋公开赛 {E57E9319-CF4A-4053-9E27-1209C67BE9FC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {77BC9D35-D5C3-4542-8398-E9629A5CD0A8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年福建省板桥津点杯象棋锦标赛 {7F3EE472-D93E-4B89-A788-A9CA2B69BAA8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二十届“凌鹰·华瑞”杯象棋公开赛 {1D1E4C2D-C084-4BAC-A483-C1D674DC01FD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6A6CEA65-9359-4F0A-8D8E-A7A59622B384}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {93244465-F4DD-448B-8411-439D19C3A0DC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7C4820BA-0A7F-4B32-A2B0-E55B74D07FB2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {82B2B9A9-C618-47B5-BC96-E6ED1FB92258}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F839D92F-35A4-4618-AAD6-2CCEBF49B488}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {35DCD0DB-83C7-4CB1-B040-CAB4ECA63F4B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A6C4604B-2C20-4D22-97AC-B48D2396FB8B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年江苏无锡市“玉祁酒业杯”暨省运动会象棋选拔赛 {48154661-2838-4FAF-96C7-7DF048E69A5B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {92FE1236-0239-4BF5-BB77-E4FBDCA5B19B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {8C571ADA-CBDB-41C1-94B4-4F2B176FF749}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {91F62E9C-F597-479B-9256-904BCA80CEA1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {03D2E57B-211E-4893-BF7B-3F39E7CCB608}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4264E830-A75B-4FC2-AB03-B7E9DAF4B08E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A6002F50-91FE-47EA-99EB-5A21CCAEFC43}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3820965F-A82F-4E75-A5B3-6F60D5B9787F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C5CC78E7-1244-4FF5-9E33-EEB2D425089F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {52D36694-3389-4B14-AFC8-FE780BC937EA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E0B7DEB6-B54D-4898-B6EF-878900807DE8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2EA83B14-FEC1-4333-ADE1-818D10D06F2E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B111748F-7F21-4C54-8D98-288473111E77}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4673D9ED-AD06-4E62-A4D4-A0180B9142F2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {78852C22-1B55-4386-AA39-B7E2F19533EF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆石柱第二届“冉氏杯”象棋赛 {716832F6-40B9-4095-8D7D-D83A515A6A9A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DFAA2A83-C140-4614-A808-224CE8EC77EB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {953221E1-8AA1-424A-AD97-168EA304D820}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4B8F86B1-DB6D-44BA-B4EE-58F72E13ADBE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {176C0996-787B-469F-8338-D23041EEF7FD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {F310EBF2-145A-4216-9439-C80C8016ADC7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EA146AA7-37D4-4AEF-B4DE-112FF3540225}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {80511DDB-E975-4E70-BBEF-56C312BFA0B8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {542A0AD1-7DCE-4E2D-85C7-3877279237F0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EFA426AD-2B5D-492F-8623-B659620E7173}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8FA54F58-8903-47A2-A6F9-4BE5F6D60DE2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ED6B5BAD-FCAB-4766-A862-2041FC8E554C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {93E9F3E5-6FF3-4A13-ACFA-564458075624}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {3DECA61A-097C-49B0-B325-E3F07946C1BF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {95639560-DC61-43C3-B6B4-6FE7E8E46A8B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7F59E17D-81FF-4BCD-904A-655ACB4BBB96}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E17AEEE3-D2F4-4985-BC4C-DFA438A247F8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F1D5B9AC-54DE-4771-93CD-75FB4DB13504}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {57A3E0EE-6934-4ED0-9C66-D9FE50B5B061}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年广东东莞凤岗镇象棋公开赛 {E9967F21-9753-4F5D-9A9A-49DC4A79A1FC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E9142103-F25C-4FC3-94B9-738212934717}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1EB61858-27EB-499E-8A30-BC8B73639FDA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4247AA32-1602-43C6-8F2E-7A3A2F2CC0AA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年首届“高港杯”象棋青年大师名手赛 {479BC6D6-6824-4E17-9B5E-F8276F8A6158}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {F0DBFCC6-D742-4D59-8D22-0C654C39D62F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年元旦剑阁县象棋协会新老县城象棋交流比赛 {CFC6D4B5-38AD-4AEF-965A-848B6ABCD705}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EA99C4A3-2157-4420-A01D-F2E1F8FA0D81}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {80782FD6-251F-44C7-B296-62C280C78D64}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A6136C49-3B38-41CB-8C87-9E36B84AADD3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“金马怡园杯”潍坊市象棋联赛 {208FBD76-B6E0-4825-9D7E-4AD9C5A64940}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {02CACDB1-A43D-4D18-966F-85D3D7A7CDD0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E2805F96-363D-4026-9526-570AFF1486D0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {3966EF9C-C9D3-46A8-8746-E5EBF9E17865}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {390FBB7D-9824-4C6A-ABA2-7620FCA5670F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {611AD772-8716-47C5-BAE4-DFF37C1BAF5A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二十届“凌鹰·华瑞”杯象棋公开赛 {B08907EF-D8B2-4339-90EF-07C1AF8A0F08}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {68CEC188-6EC4-49C8-B769-7814CF063FB6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A28DBECE-984A-46AB-81F6-8756CD8AA031}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {3B1491FE-96D0-4EED-8DA3-90F3E3F0CD51}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E2FD9E6D-ACB3-414F-A8C7-D7F8D7FC1311}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {54215B7C-252D-429B-A445-D0CD83CE12DC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {103A0ACB-22A8-4A84-B17F-5EE196D179B4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {46B01016-6C45-43D5-8547-E433FDC8A960}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {6A96A4D0-DEA3-489B-9093-13E014A0B4C1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第二届财神杯电视象棋快棋邀请赛 {EE5AEC5D-A45C-41EC-A154-82F0D4304614}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {505F6335-087D-4BD8-A4F5-7372B608E2E3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EE0F771C-B7B9-4177-A1D4-EA0895163135}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年江西省象棋《名人·精英》大奖赛 {65978AF6-0096-47D7-B021-B34D9ECBEC7D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {69A14FDE-E1FA-4859-8DC4-EC494AE2C4FF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年首届“吉视传媒·净月杯”象棋全国冠军南北对抗赛 {F5B4F792-2157-442F-B578-8BE7AB4CBDDC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3C05357F-158F-4A2E-80A5-4BB34B79F98B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C40E7A65-38AE-41CA-926B-0E58C5BA4265}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {314FFD3B-A544-4F93-A886-C56324F71100}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7D1D588B-F750-43F8-9AEE-1E75E52ABC0D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {8E400FFE-4B35-462E-B55E-0A67122D2F06}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5F073750-8EA0-461A-8E89-6D29DA4A7D99}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {E02160BE-B073-4564-8602-024C289AF1F7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E0BFF7E0-F0B6-4A6B-9587-C6D966C1CF0F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C2B9A1DA-A0D4-40D5-931D-FEE69A7EEF96}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ED7A4A29-B31F-46DE-A550-2D0C61DA925E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D189436C-593B-4B5E-8D74-7FBD3B0E6F45}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CF60519F-4770-4FAF-B01E-27036BD089DF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {9EA34CCE-63F4-49E9-B481-6A8C0D094148}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {29D6650C-D204-4761-90A9-3F1B2D3E099B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A20D72D8-1A17-4C16-A1AD-A87235E24274}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BBA838D5-2F31-4093-BC2A-B62BA32A1B86}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6653BA3E-1D29-4C24-848A-989CFA488CC2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E269757D-CBEA-41A6-A9C7-B8441DAEEC32}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {783A4CD7-DBED-4B9C-9EE1-2AABA774064F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {494826DD-6E6B-451F-ADCB-6AEE736D442D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {48A8A8D5-008F-4294-AF9F-7EF8ECDC9585}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {83A6AEAC-541A-4F09-94D8-33CC5815CFE6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {6EE7718F-3D0B-46BE-BB20-9E13F789A691}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D91321E6-1A6E-493D-A4E4-9C970D413B60}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {992804A7-9F92-40D6-8B7D-7A7457CFE120}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8AD20DF1-381C-4815-A9BC-D40BA05656E3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {363565B5-6023-4616-9D60-FDFD02FCD82C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3774F202-A1BE-42F0-BC43-C43F7B7F0AE5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年浙江省巾帼杯首届女子象棋锦标赛 {3F088273-61CF-4157-AFAD-F1A8BB22FBEF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6D2846DD-D315-49D9-A5B7-2E9ED4043BEB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3ABA8164-600B-4CB7-9CA1-698CCCCEF4C6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CA25CAA4-BC3D-4847-A40D-BB6E893FC84E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CDC51038-ACB1-41B8-B117-0BEB0C99F732}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1E0365EA-D883-44EA-A28F-73ABAD6EF5F6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4BAC42E3-6273-4BD7-87BF-76D1EC4BDA8F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {3D8DFE52-4B52-4274-9803-51CBB76946B1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FA3F5163-59FE-476F-A9B7-AD16385C95DE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {05262EB2-04C2-48C8-AF37-4E9A9525DAD7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A45B1B01-B9AF-482A-943D-33B8DFEA0F29}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年西安市雁塔区象棋协会“班迪杯”年终总决赛 {7CA3FE1E-08B2-4F7F-8984-433312C9EA52}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {95ECD3A2-FAE7-449C-B258-297CA287F430}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {7AD92CFD-42E9-4E67-B71E-8915F1BC1300}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {639C7312-CF11-4760-9B3B-E4A0507B79EA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {31915A50-97E2-4F4D-B0B1-07A9DA837CF1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DDBA1F93-CD92-49D1-BAEF-59B8EA0A9339}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BA7F7940-4A18-4B0F-B514-1658EDA374CB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6829C23A-7D3F-4E4C-A3BD-3D68F111369B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3ADD722D-841A-40C9-950E-769825559613}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {44004D69-9F61-4072-8BE0-6952D889D933}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013-2014年孚日家纺杯全国象棋女子甲级联赛 {74DC39A5-2B0C-4981-9E8F-8D14265D1087}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2699E19D-7011-4D8E-B3CA-7DDF32BBC3F4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6A02FD0D-C6A7-42DA-9183-CD614B78662C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4D470CDF-C9F7-4478-BF5B-7F19963B42B0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {274558BF-B39A-43DE-8E39-1A54C958C451}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {90B7E770-2FAC-4332-92CF-354B13167D1A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年天龙立醒杯全国象棋个人赛 {05D147A1-7CE3-4809-9079-AF122815CD99}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C343E715-63C8-414C-85B5-296FCE690783}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {9697DAC2-EB06-4B08-9F03-567B86F31C52}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {80CAFAE7-CA7C-4DE2-AF88-0D489B84B537}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8AE2DC9F-044A-4392-AF22-5C5CFE18F2D6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {442F7B1A-A820-47FF-B42F-96825E26BA67}.cbf
